,a(p(Mek)),a(p(Erk))
1081,56,87
1082,59,79
1083,65,83
1084,61,83
1085,63,81
1086,67,80
1087,65,88
1088,68,82
1089,65,85
1090,63,83
1091,69,87
1092,57,83
1093,59,86
1094,70,89
1095,67,85
1096,63,85
1097,74,81
1098,68,86
1099,51,82
1100,58,75
1101,56,88
1102,63,88
1103,72,82
1104,57,88
1105,69,86
1106,59,78
1107,54,82
1108,63,86
1109,57,78
1110,67,81
1111,63,87
1112,69,87
1113,71,84
1114,63,83
1115,60,91
1116,67,89
1117,65,81
1118,52,93
1119,61,82
1120,58,83
1121,59,81
1122,64,89
1123,70,87
1124,66,84
1125,65,84
1126,69,84
1127,69,85
1128,65,86
1129,61,80
1130,63,86
1131,65,86
1132,59,87
1133,64,79
1134,57,83
1135,73,88
1136,61,87
1137,56,76
1138,64,86
1139,61,86
1140,57,88
1141,62,85
1142,71,86
1143,62,83
1144,63,85
1145,61,84
1146,70,87
1147,53,85
1148,61,83
1149,57,81
1150,74,82
1151,58,84
1152,64,86
1153,65,85
1154,63,82
1155,65,83
1156,58,83
1157,62,83
1158,58,89
1159,67,78
1160,63,88
1161,62,80
1162,57,80
1163,74,91
1164,59,86
1165,60,81
1166,55,83
1167,61,87
1168,62,86
1169,67,81
1170,59,77
1171,62,81
1172,69,82
1173,63,80
1174,61,82
1175,61,79
1176,61,88
1177,74,85
1178,58,81
1179,44,81
1180,65,84
1181,68,90
1182,67,84
1183,66,92
1184,67,79
1185,62,85
1186,69,76
1187,62,82
1188,64,82
1189,50,75
1190,59,82
1191,62,88
1192,72,85
1193,59,87
1194,60,86
1195,60,83
1196,46,79
1197,64,87
1198,58,87
1199,68,84
1200,66,81
1201,60,83
1202,53,78
1203,62,80
1204,67,89
1205,75,87
1206,55,78
1207,71,85
1208,65,86
1209,63,86
1210,67,88
1211,65,74
1212,65,93
1213,58,86
1214,66,83
1215,61,84
1216,71,84
1217,61,87
1218,75,82
1219,59,81
1220,58,80
1221,72,78
1222,73,84
1223,59,84
1224,58,89
1225,55,80
1226,57,82
1227,59,86
1228,62,80
1229,64,82
1230,76,85
1231,69,86
1232,68,90
1233,65,74
1234,65,91
1235,53,84
1236,61,87
1237,59,85
1238,56,83
1239,73,87
1240,55,81
1241,60,85
1242,62,83
1243,64,87
1244,71,79
1245,65,81
1246,67,90
1247,74,87
1248,62,87
1249,69,82
1250,61,87
1251,65,86
1252,57,86
1253,64,76
1254,68,79
1255,71,88
1256,63,83
1257,68,89
1258,57,86
1259,61,80
1260,68,86
1261,53,82
1262,65,89
1263,65,85
1264,71,87
1265,61,80
1266,65,83
1267,67,86
1268,75,86
1269,62,87
1270,74,87
1271,59,82
1272,72,93
1273,67,86
1274,65,79
1275,64,78
1276,65,87
1277,58,74
1278,53,79
1279,53,85
1280,63,78
1281,64,79
1282,66,80
1283,61,78
1284,64,87
1285,66,89
1286,74,82
1287,61,88
1288,58,86
1289,59,88
1290,58,87
1291,67,84
1292,56,81
1293,52,81
1294,71,83
1295,68,84
1296,63,91
1297,74,81
1298,57,84
1299,61,85
1300,71,84
1301,59,80
1302,67,83
1303,57,79
1304,67,73
1305,54,87
1306,58,85
1307,53,86
1308,61,84
1309,60,80
1310,56,85
1311,77,85
1312,68,83
1313,56,82
1314,56,87
1315,57,89
1316,62,82
1317,66,85
1318,69,84
1319,63,84
1320,64,91
1321,59,77
1322,59,81
1323,59,89
1324,71,87
1325,60,86
1326,63,85
1327,72,90
1328,64,78
1329,60,81
1330,62,84
1331,77,86
1332,55,85
1333,66,86
1334,64,88
1335,56,82
1336,75,87
1337,63,83
1338,54,87
1339,69,88
1340,57,84
1341,62,85
1342,53,89
1343,63,89
1344,64,86
1345,63,87
1346,58,91
1347,63,85
1348,65,83
1349,68,85
1350,64,85
1351,59,83
1352,61,89
1353,52,83
1354,65,82
1355,62,85
1356,63,84
1357,59,85
1358,74,82
1359,61,80
1360,59,85
1361,60,85
1362,79,85
1363,66,85
1364,60,82
1365,51,86
1366,63,86
1367,57,79
1368,54,82
1369,65,83
1370,68,86
1371,77,87
1372,65,85
1373,64,87
1374,62,82
1375,61,84
1376,51,88
1377,62,90
1378,77,83
1379,55,89
1380,54,86
1381,65,88
1382,66,91
1383,69,85
1384,65,90
1385,70,84
1386,68,82
1387,59,87
1388,58,84
1389,67,85
1390,65,80
1391,65,90
1392,65,82
1393,61,79
1394,62,86
1395,70,88
1396,60,86
1397,65,87
1398,54,79
1399,67,80
1400,67,86
1401,71,83
1402,73,78
1403,74,86
1404,61,85
1405,56,86
1406,70,86
1407,64,83
1408,58,86
1409,65,87
1410,64,86
1411,67,81
1412,59,86
1413,66,84
1414,69,86
1415,64,81
1416,58,82
1417,61,84
1418,70,92
1419,65,78
1420,74,86
1421,69,90
1422,61,87
1423,67,86
1424,70,87
1425,60,84
1426,57,88
1427,62,85
1428,72,82
1429,69,89
1430,59,87
1431,53,78
1432,61,88
1433,61,86
1434,63,86
1435,63,81
1436,64,81
1437,63,86
1438,69,84
1439,57,81
1440,72,80
1441,56,85
1442,70,82
1443,72,90
1444,56,88
1445,59,83
1446,67,83
1447,54,75
1448,67,91
1449,66,83
1450,64,84
1451,56,83
1452,71,79
1453,64,84
1454,63,82
1455,59,89
1456,66,87
1457,71,85
1458,74,78
1459,61,92
1460,61,81
1461,51,82
1462,62,86
1463,75,84
1464,68,86
1465,49,87
1466,69,94
1467,56,78
1468,59,89
1469,64,87
1470,61,81
1471,63,88
1472,67,82
1473,67,80
1474,59,89
1475,58,76
1476,64,89
1477,65,81
1478,70,77
1479,52,86
1480,73,84
1481,74,91
1482,68,81
1483,62,86
1484,63,79
1485,59,88
1486,67,85
1487,55,85
1488,59,85
1489,81,93
1490,69,84
1491,63,76
1492,71,90
1493,68,81
1494,73,88
1495,71,84
1496,60,91
1497,65,83
1498,67,89
1499,59,87
1500,67,85
1501,71,85
1502,76,86
1503,64,81
1504,65,84
1505,60,82
1506,67,89
1507,60,82
1508,66,86
1509,62,84
1510,68,86
1511,68,82
1512,58,87
1513,61,83
1514,61,86
1515,61,82
1516,60,82
1517,65,87
1518,56,89
1519,60,79
1520,58,89
1521,57,80
1522,59,86
1523,57,82
1524,67,87
1525,69,88
1526,64,85
1527,74,88
1528,58,80
1529,73,90
1530,61,83
1531,58,80
1532,64,80
1533,68,80
1534,65,87
1535,56,80
1536,65,88
1537,67,84
1538,74,88
1539,68,81
1540,70,86
1541,68,86
1542,53,72
1543,63,87
1544,66,85
1545,71,82
1546,62,86
1547,70,85
1548,51,84
1549,63,88
1550,65,85
1551,69,83
1552,65,83
1553,66,85
1554,70,87
1555,57,86
1556,59,86
1557,65,87
1558,60,86
1559,61,79
1560,63,82
1561,64,88
1562,67,80
1563,64,79
1564,52,75
1565,63,84
1566,69,82
1567,66,86
1568,63,82
1569,59,78
1570,54,81
1571,65,81
1572,69,88
1573,66,89
1574,57,80
1575,62,83
1576,55,77
1577,58,83
1578,55,79
1579,58,82
1580,69,83
1581,63,85
1582,67,81
1583,55,86
1584,58,80
1585,66,84
1586,58,84
1587,54,80
1588,62,82
1589,67,85
1590,62,84
1591,62,80
1592,66,90
1593,71,82
1594,73,80
1595,63,83
1596,67,81
1597,67,84
1598,63,81
1599,65,84
1600,64,90
1601,71,86
1602,57,83
1603,66,86
1604,58,85
1605,68,84
1606,64,89
1607,69,83
1608,66,85
1609,72,87
1610,62,87
1611,65,80
1612,62,87
1613,56,82
1614,52,88
1615,65,86
1616,63,90
1617,59,78
1618,58,82
1619,63,79
1620,68,81
1621,53,85
1622,72,87
1623,67,84
1624,59,82
1625,70,84
1626,62,77
1627,70,88
1628,63,87
1629,58,81
1630,52,82
1631,60,84
1632,58,79
1633,60,83
1634,53,83
1635,59,78
1636,68,83
1637,66,84
1638,57,90
1639,54,84
1640,65,83
1641,61,85
1642,67,88
1643,72,81
1644,67,90
1645,55,90
1646,60,79
1647,69,85
1648,64,88
1649,56,83
1650,65,86
1651,64,86
1652,54,80
1653,61,87
1654,69,92
1655,65,91
1656,48,82
1657,56,82
1658,67,85
1659,75,84
1660,75,85
1661,59,89
1662,69,85
1663,65,81
1664,68,85
1665,64,94
1666,61,85
1667,59,86
1668,66,78
1669,61,91
1670,52,81
1671,64,82
1672,53,83
1673,59,84
1674,62,82
1675,61,83
1676,61,85
1677,62,78
1678,70,86
1679,76,85
1680,64,80
1681,62,86
1682,67,88
1683,64,82
1684,67,85
1685,65,85
1686,68,86
1687,57,90
1688,63,79
1689,71,79
1690,69,90
1691,56,88
1692,67,89
1693,62,87
1694,64,84
1695,62,76
1696,64,87
1697,59,81
1698,58,80
1699,65,82
1700,72,81
1701,50,81
1702,52,84
1703,59,81
1704,71,78
1705,63,88
1706,63,85
1707,68,90
1708,58,87
1709,63,84
1710,53,84
1711,63,79
1712,70,85
1713,63,83
1714,67,76
1715,63,84
1716,63,85
1717,55,86
1718,65,85
1719,72,89
1720,59,84
1721,64,87
1722,70,85
1723,69,86
1724,75,86
1725,66,87
1726,61,84
1727,67,86
1728,66,84
1729,49,74
1730,52,88
1731,68,85
1732,63,81
1733,53,85
1734,62,83
1735,68,86
1736,54,80
1737,62,83
1738,56,89
1739,62,78
1740,60,85
1741,65,81
1742,64,85
1743,63,81
1744,65,84
1745,61,89
1746,58,86
1747,80,84
1748,67,87
1749,64,80
1750,68,89
1751,71,83
1752,65,86
1753,63,86
1754,66,83
1755,59,84
1756,60,77
1757,68,83
1758,68,86
1759,58,84
1760,70,89
1761,66,89
1762,59,88
1763,63,91
1764,64,85
1765,58,77
1766,67,83
1767,62,81
1768,60,86
1769,67,83
1770,64,82
1771,68,92
1772,63,88
1773,66,88
1774,66,89
1775,60,84
1776,78,90
1777,70,83
1778,65,83
1779,66,87
1780,77,81
1781,73,88
1782,64,79
1783,62,81
1784,63,88
1785,61,90
1786,59,88
1787,68,84
1788,57,83
1789,56,77
1790,60,87
1791,52,86
1792,57,81
1793,63,87
1794,67,89
1795,62,83
1796,46,80
1797,50,84
1798,61,84
1799,62,86
1800,71,89
1801,59,84
1802,68,79
1803,52,85
1804,57,81
1805,60,81
1806,60,85
1807,75,90
1808,57,85
1809,67,84
1810,65,86
1811,61,76
1812,61,79
1813,72,88
1814,64,82
1815,67,82
1816,65,78
1817,64,85
1818,62,80
1819,65,78
1820,59,86
1821,67,91
1822,68,90
1823,58,89
1824,66,82
1825,51,84
1826,68,85
1827,60,86
1828,79,87
1829,66,83
1830,62,82
1831,68,80
1832,63,84
1833,61,85
1834,65,86
1835,56,83
1836,59,83
1837,63,88
1838,63,85
1839,67,88
1840,59,81
1841,57,90
1842,60,89
1843,71,84
1844,64,83
1845,58,79
1846,65,90
1847,51,88
1848,42,81
1849,64,86
1850,64,85
1851,49,80
1852,54,77
1853,67,82
1854,60,85
1855,57,78
1856,59,81
1857,58,86
1858,71,91
1859,58,76
1860,67,80
1861,66,79
1862,67,85
1863,60,84
1864,59,90
1865,70,86
1866,68,87
1867,59,80
1868,59,81
1869,64,82
1870,61,80
1871,64,85
1872,62,84
1873,60,84
1874,64,85
1875,66,90
1876,61,84
1877,64,89
1878,63,79
1879,60,89
1880,71,89
1881,66,81
1882,57,89
1883,65,84
1884,68,89
1885,73,84
1886,62,83
1887,53,89
1888,64,90
1889,63,89
1890,73,82
1891,71,81
1892,69,84
1893,60,75
1894,63,85
1895,69,87
1896,69,84
1897,65,81
1898,67,82
1899,60,78
1900,61,84
1901,63,81
1902,74,84
1903,65,84
1904,62,87
1905,70,80
1906,59,78
1907,55,88
1908,69,88
1909,61,87
1910,60,81
1911,53,87
1912,76,91
1913,69,86
1914,68,87
1915,62,83
1916,69,82
1917,59,80
1918,55,82
1919,66,82
1920,52,76
1921,62,90
1922,56,84
1923,66,76
1924,58,88
1925,64,83
1926,56,78
1927,63,80
1928,68,90
1929,65,81
1930,70,78
1931,58,74
1932,62,86
1933,72,91
1934,68,84
1935,59,89
1936,57,81
1937,60,84
1938,62,82
1939,57,84
1940,64,82
1941,61,82
1942,64,92
1943,57,84
1944,65,83
1945,57,88
1946,70,85
1947,57,89
1948,45,81
1949,65,78
1950,60,80
1951,63,81
1952,66,84
1953,64,84
1954,64,87
1955,53,74
1956,51,82
1957,63,90
1958,60,88
1959,67,85
1960,74,82
1961,62,87
1962,60,85
1963,71,86
1964,63,84
1965,58,80
1966,66,86
1967,61,89
1968,68,83
1969,65,83
1970,59,81
1971,69,91
1972,65,82
1973,73,84
1974,61,88
1975,60,81
1976,70,85
1977,71,86
1978,66,89
1979,69,87
1980,53,80
1981,67,88
1982,61,83
1983,63,85
1984,63,85
1985,65,89
1986,63,85
1987,64,87
1988,59,82
1989,66,85
1990,61,84
1991,64,84
1992,59,84
1993,65,84
1994,50,79
1995,56,84
1996,69,81
1997,59,86
1998,63,79
1999,57,78
2000,71,89
2001,60,86
2002,72,90
2003,72,90
2004,72,92
2005,64,87
2006,77,82
2007,74,90
2008,53,85
2009,63,80
2010,65,86
2011,57,81
2012,58,80
2013,67,84
2014,55,85
2015,58,82
2016,67,81
2017,63,82
2018,64,90
2019,60,88
2020,66,90
2021,58,87
2022,70,88
2023,67,87
2024,55,79
2025,54,85
2026,62,86
2027,61,87
2028,63,90
2029,60,79
2030,64,89
2031,67,82
2032,69,88
2033,57,82
2034,63,80
2035,66,89
2036,57,87
2037,70,86
2038,77,89
2039,66,89
2040,69,89
2041,65,90
2042,66,87
2043,55,81
2044,75,86
2045,56,75
2046,69,84
2047,60,81
2048,50,87
2049,65,88
2050,66,85
2051,64,84
2052,72,87
2053,62,84
2054,56,82
2055,61,81
2056,51,88
2057,67,89
2058,61,86
2059,60,83
2060,53,90
2061,59,87
2062,62,78
2063,66,86
2064,63,83
2065,67,84
2066,63,87
2067,65,90
2068,64,87
2069,72,84
2070,56,82
2071,73,91
2072,63,87
2073,66,83
2074,68,84
2075,72,85
2076,70,84
2077,69,89
2078,58,80
2079,67,88
2080,66,85
2081,69,81
2082,60,92
2083,66,85
2084,51,83
2085,57,87
2086,70,86
2087,67,86
2088,65,76
2089,67,79
2090,66,83
2091,62,88
2092,67,92
2093,50,82
2094,52,91
2095,61,81
2096,64,79
2097,67,80
2098,56,77
2099,58,84
2100,64,84
2101,69,88
2102,61,79
2103,66,85
2104,67,84
2105,60,92
2106,59,79
2107,57,78
2108,68,85
2109,70,92
2110,65,87
2111,73,90
2112,60,83
2113,61,81
2114,60,83
2115,63,84
2116,54,78
2117,67,86
2118,53,84
2119,66,86
2120,64,85
2121,63,87
2122,60,83
2123,61,89
2124,61,90
2125,60,84
2126,62,78
2127,68,85
2128,70,87
2129,72,90
2130,68,85
2131,59,74
2132,69,82
2133,60,91
2134,70,88
2135,57,79
2136,69,83
