act(p(HGNC:RAF1)),act(p(HGNC:LAMTOR3)),act(p(HGNC:MAPK1))
51,72,85
49,67,92
51,76,76
54,73,83
48,57,87
48,57,80
46,63,89
51,59,91
52,64,84
52,61,83
60,69,83
49,57,85
50,60,83
43,58,80
45,66,88
59,74,86
51,67,86
45,59,77
48,65,84
45,59,81
46,65,78
51,60,85
58,64,85
53,63,88
54,75,88
54,70,85
55,64,86
50,67,89
51,62,90
52,55,89
42,55,83
49,61,80
45,52,79
53,62,80
52,69,85
41,54,80
46,63,83
52,68,87
59,57,90
56,66,85
55,65,84
49,59,91
48,54,84
55,61,83
50,65,85
44,54,85
53,55,77
52,56,80
40,61,81
51,66,84
52,62,79
54,73,83
56,70,85
44,59,88
45,63,85
54,72,94
57,76,93
51,74,89
55,70,85
50,62,88
52,60,84
55,71,88
46,54,84
43,60,83
57,78,88
45,56,84
57,70,78
50,63,84
47,66,86
46,60,89
50,64,85
45,60,85
51,61,82
47,61,84
45,67,91
53,59,91
46,57,82
52,70,85
46,69,87
43,59,86
46,59,83
58,57,86
59,67,84
54,70,87
51,68,85
52,63,85
43,64,77
44,60,87
55,69,82
54,62,87
52,58,83
44,61,86
47,70,87
48,71,83
48,57,90
63,69,83
55,61,84
48,60,82
46,60,85
47,55,83
50,66,86
52,64,87
55,68,89
50,67,86
42,61,83
45,61,89
43,66,85
42,63,80
48,62,85
45,62,84
47,56,72
47,63,83
55,65,91
51,65,90
46,63,83
50,59,86
49,63,83
54,70,83
49,67,90
48,62,86
51,64,77
48,59,86
45,57,86
57,65,80
55,71,88
52,67,86
51,65,90
45,71,90
41,62,86
47,52,85
45,64,83
51,68,83
57,64,84
41,56,73
49,48,76
46,60,76
47,58,76
56,66,81
60,62,91
48,68,90
51,60,85
54,66,82
46,63,85
43,64,80
42,58,79
46,64,85
51,73,81
53,61,80
52,60,73
51,63,87
54,60,85
45,62,83
52,71,84
49,67,81
45,64,86
54,68,86
50,59,88
50,62,88
54,70,86
53,72,85
56,66,84
58,67,85
46,71,86
49,56,86
54,70,80
51,52,81
37,49,85
52,71,90
51,70,88
43,63,85
55,59,86
55,69,83
47,56,88
47,57,84
51,72,84
53,64,87
61,70,86
47,55,83
43,65,89
44,58,83
55,69,80
52,75,89
34,55,82
48,61,79
49,63,89
53,76,94
54,60,86
52,70,78
45,63,88
50,67,89
54,65,86
59,61,86
45,56,91
41,55,85
45,59,84
46,58,86
49,57,76
50,66,79
47,61,85
50,54,84
44,64,82
57,70,81
53,64,82
53,66,79
46,64,86
41,61,80
40,54,87
36,48,77
52,57,83
42,55,86
49,62,83
49,68,85
45,61,87
48,61,85
49,64,77
46,65,77
57,65,92
48,61,85
45,56,82
59,64,89
51,65,88
49,63,83
46,62,84
48,61,89
54,71,88
44,63,82
44,69,86
51,52,87
50,63,85
51,62,87
54,65,89
52,68,83
54,67,86
44,52,85
43,68,91
43,57,82
48,66,80
49,62,84
59,75,88
48,71,84
50,59,85
51,64,85
54,71,92
49,61,82
46,60,78
54,64,85
48,60,88
41,58,83
34,48,79
47,62,79
49,60,82
51,58,88
49,60,85
49,65,84
40,58,81
41,59,83
49,60,84
54,74,85
44,68,90
51,66,84
49,60,84
46,61,84
58,72,86
45,63,81
50,62,80
42,55,89
59,68,85
57,60,77
47,59,87
54,69,82
51,59,88
57,70,81
54,61,88
55,73,82
46,56,83
56,68,92
52,60,87
43,59,79
51,60,88
42,60,88
45,64,85
54,66,83
49,61,86
41,61,82
54,71,86
57,74,91
61,76,83
52,64,76
50,62,83
56,64,83
48,60,79
45,65,80
48,61,87
52,64,92
46,64,83
47,61,86
45,61,84
50,61,80
46,57,79
48,70,82
48,61,75
47,59,82
41,64,83
50,60,84
43,55,86
47,55,81
47,71,87
48,62,76
49,65,92
48,67,86
48,66,87
52,67,86
52,65,87
53,65,84
47,60,83
54,68,84
50,60,77
51,70,83
45,52,83
49,70,90
58,68,86
58,67,87
32,47,81
53,63,86
47,67,85
49,69,84
55,62,90
43,59,77
50,68,90
57,70,85
48,61,87
49,67,86
45,58,91
47,66,86
54,65,83
45,69,85
49,70,84
40,61,82
44,67,84
50,58,82
46,56,87
50,59,79
48,65,83
44,61,83
49,63,81
41,67,80
51,65,88
50,68,82
48,65,85
51,63,83
51,69,87
45,57,83
49,59,86
62,70,89
54,67,85
54,63,85
62,74,81
48,68,86
42,51,82
39,58,75
44,56,88
41,63,88
53,72,82
45,57,88
55,69,86
41,59,78
42,54,82
53,63,86
45,57,78
45,67,81
52,63,87
52,69,87
54,71,84
48,63,83
51,60,91
51,67,89
59,65,81
48,52,93
43,61,82
49,58,83
42,59,81
45,64,89
50,70,87
49,66,84
54,65,84
50,69,84
54,69,85
50,65,86
50,61,80
52,63,86
46,65,86
48,59,87
47,64,79
45,57,83
62,73,88
37,61,87
44,56,76
48,64,86
45,61,86
56,57,88
60,62,85
48,71,86
44,62,83
52,63,85
53,61,84
58,70,87
40,53,85
51,61,83
41,57,81
51,74,82
47,58,84
50,64,86
42,65,85
46,63,82
55,65,83
47,58,83
53,62,83
44,58,89
56,67,78
52,63,88
50,62,80
45,57,80
53,74,91
45,59,86
50,60,81
50,55,83
51,61,87
49,62,86
50,67,81
43,59,77
51,62,81
54,69,82
48,63,80
51,61,82
45,61,79
50,61,88
43,74,85
46,58,81
42,44,81
50,65,84
53,68,90
48,67,84
52,66,92
55,67,79
50,62,85
52,69,76
62,62,82
52,64,82
40,50,75
47,59,82
51,62,88
53,72,85
48,59,87
49,60,86
43,60,83
42,46,79
53,64,87
43,58,87
51,68,84
42,66,81
49,60,83
42,53,78
44,62,80
50,67,89
57,75,87
44,55,78
58,71,85
44,65,86
51,63,86
50,67,88
35,65,74
49,65,93
46,58,86
44,66,83
55,61,84
50,71,84
49,61,87
54,75,82
41,59,81
42,58,80
48,72,78
53,73,84
49,59,84
44,58,89
49,55,80
48,57,82
46,59,86
47,62,80
58,64,82
64,76,85
51,69,86
58,68,90
44,65,74
53,65,91
48,53,84
50,61,87
45,59,85
36,56,83
58,73,87
41,55,81
49,60,85
49,62,83
60,64,87
55,71,79
44,65,81
54,67,90
54,74,87
54,62,87
52,69,82
45,61,87
58,65,86
44,57,86
50,64,76
51,68,79
53,71,88
47,63,83
49,68,89
43,57,86
47,61,80
51,68,86
48,53,82
50,65,89
45,65,85
51,71,87
43,61,80
49,65,83
54,67,86
52,75,86
44,62,87
48,74,87
54,59,82
58,72,93
47,67,86
42,65,79
52,64,78
54,65,87
42,58,74
55,53,79
40,53,85
43,63,78
47,64,79
49,66,80
51,61,78
50,64,87
46,66,89
55,74,82
51,61,88
43,58,86
51,59,88
46,58,87
54,67,84
50,56,81
46,52,81
53,71,83
47,68,84
62,63,91
54,74,81
46,57,84
45,61,85
45,71,84
51,59,80
55,67,83
50,57,79
53,67,73
44,54,87
48,58,85
48,53,86
49,61,84
47,60,80
44,56,85
54,77,85
52,68,83
48,56,82
46,56,87
48,57,89
43,62,82
51,66,85
59,69,84
50,63,84
53,64,91
48,59,77
47,59,81
49,59,89
49,71,87
48,60,86
48,63,85
55,72,90
52,64,78
43,60,81
46,62,84
53,77,86
48,55,85
47,66,86
49,64,88
38,56,82
51,75,87
46,63,83
45,54,87
56,69,88
47,57,84
50,62,85
37,53,89
45,63,89
51,64,86
49,63,87
50,58,91
46,63,85
51,65,83
50,68,85
51,64,85
52,59,83
53,61,89
42,52,83
46,65,82
45,62,85
45,63,84
45,59,85
53,74,82
52,61,80
47,59,85
50,60,85
56,79,85
56,66,85
53,60,82
51,51,86
46,63,86
59,57,79
45,54,82
54,65,83
53,68,86
57,77,87
51,65,85
52,64,87
50,62,82
54,61,84
42,51,88
49,62,90
56,77,83
44,55,89
43,54,86
56,65,88
47,66,91
57,69,85
52,65,90
52,70,84
54,68,82
44,59,87
48,58,84
55,67,85
56,65,80
47,65,90
46,65,82
43,61,79
46,62,86
50,70,88
51,60,86
51,65,87
45,54,79
46,67,80
56,67,86
56,71,83
55,73,78
53,74,86
42,61,85
40,56,86
48,70,86
59,64,83
56,58,86
51,65,87
61,64,86
51,67,81
50,59,86
45,66,84
47,69,86
40,64,81
46,58,82
50,61,84
59,70,92
57,65,78
51,74,86
59,69,90
50,61,87
48,67,86
56,70,87
46,60,84
45,57,88
49,62,85
49,72,82
53,69,89
48,59,87
43,53,78
51,61,88
54,61,86
53,63,86
52,63,81
51,64,81
48,63,86
45,69,84
43,57,81
54,72,80
48,56,85
54,70,82
55,72,90
49,56,88
52,59,83
47,67,83
48,54,75
53,67,91
52,66,83
50,64,84
49,56,83
49,71,79
46,64,84
47,63,82
46,59,89
43,66,87
51,71,85
54,74,78
53,61,92
52,61,81
36,51,82
46,62,86
61,75,84
46,68,86
45,49,87
54,69,94
37,56,78
50,59,89
45,64,87
51,61,81
48,63,88
50,67,82
59,67,80
53,59,89
40,58,76
52,64,89
54,65,81
51,70,77
45,52,86
54,73,84
46,74,91
47,68,81
56,62,86
44,63,79
50,59,88
50,67,85
44,55,85
48,59,85
55,81,93
53,69,84
51,63,76
55,71,90
53,68,81
45,73,88
55,71,84
52,60,91
44,65,83
46,67,89
45,59,87
55,67,85
52,71,85
59,76,86
52,64,81
49,65,84
48,60,82
49,67,89
41,60,82
48,66,86
44,62,84
57,68,86
56,68,82
45,58,87
44,61,83
45,61,86
44,61,82
52,60,82
46,65,87
41,56,89
59,60,79
46,58,89
54,57,80
46,59,86
44,57,82
56,67,87
57,69,88
45,64,85
56,74,88
51,58,80
55,73,90
45,61,83
44,58,80
53,64,80
59,68,80
45,65,87
52,56,80
49,65,88
51,67,84
51,74,88
54,68,81
51,70,86
45,68,86
39,53,72
45,63,87
52,66,85
53,71,82
50,62,86
48,70,85
50,51,84
57,63,88
47,65,85
54,69,83
55,65,83
51,66,85
48,70,87
47,57,86
48,59,86
51,65,87
44,60,86
51,61,79
52,63,82
52,64,88
48,67,80
52,64,79
42,52,75
52,63,84
51,69,82
42,66,86
54,63,82
38,59,78
40,54,81
48,65,81
47,69,88
52,66,89
46,57,80
51,62,83
50,55,77
41,58,83
42,55,79
44,58,82
46,69,83
51,63,85
48,67,81
51,55,86
44,58,80
43,66,84
49,58,84
37,54,80
50,62,82
51,67,85
53,62,84
45,62,80
42,66,90
54,71,82
53,73,80
49,63,83
45,67,81
48,67,84
49,63,81
47,65,84
46,64,90
58,71,86
44,57,83
48,66,86
38,58,85
51,68,84
50,64,89
51,69,83
51,66,85
53,72,87
53,62,87
55,65,80
49,62,87
44,56,82
41,52,88
49,65,86
40,63,90
43,59,78
49,58,82
50,63,79
55,68,81
49,53,85
53,72,87
55,67,84
45,59,82
49,70,84
53,62,77
53,70,88
50,63,87
53,58,81
40,52,82
54,60,84
43,58,79
45,60,83
38,53,83
47,59,78
51,68,83
50,66,84
46,57,90
45,54,84
50,65,83
50,61,85
56,67,88
44,72,81
50,67,90
45,55,90
44,60,79
46,69,85
60,64,88
50,56,83
48,65,86
50,64,86
42,54,80
51,61,87
58,69,92
50,65,91
40,48,82
51,56,82
48,67,85
51,75,84
54,75,85
50,59,89
49,69,85
51,65,81
50,68,85
46,64,94
50,61,85
39,59,86
56,66,78
50,61,91
48,52,81
58,64,82
46,53,83
40,59,84
53,62,82
47,61,83
50,61,85
50,62,78
55,70,86
59,76,85
52,64,80
46,62,86
51,67,88
51,64,82
51,67,85
44,65,85
43,68,86
45,57,90
48,63,79
56,71,79
48,69,90
50,56,88
54,67,89
51,62,87
43,64,84
43,62,76
56,64,87
47,59,81
50,58,80
51,65,82
49,72,81
42,50,81
39,52,84
49,59,81
48,71,78
51,63,88
52,63,85
53,68,90
41,58,87
48,63,84
41,53,84
51,63,79
46,70,85
48,63,83
55,67,76
55,63,84
40,63,85
48,55,86
50,65,85
60,72,89
46,59,84
47,64,87
48,70,85
57,69,86
51,75,86
55,66,87
49,61,84
53,67,86
56,66,84
48,49,74
40,52,88
41,68,85
52,63,81
40,53,85
40,62,83
57,68,86
46,54,80
51,62,83
46,56,89
43,62,78
52,60,85
50,65,81
45,64,85
55,63,81
55,65,84
53,61,89
51,58,86
58,80,84
54,67,87
48,64,80
56,68,89
57,71,83
47,65,86
48,63,86
47,66,83
54,59,84
52,60,77
61,68,83
54,68,86
52,58,84
58,70,89
60,66,89
42,59,88
53,63,91
49,64,85
44,58,77
48,67,83
49,62,81
43,60,86
54,67,83
45,64,82
52,68,92
54,63,88
46,66,88
54,66,89
53,60,84
53,78,90
45,70,83
56,65,83
45,66,87
51,77,81
56,73,88
54,64,79
58,62,81
46,63,88
49,61,90
46,59,88
46,68,84
47,57,83
44,56,77
51,60,87
45,52,86
45,57,81
57,63,87
54,67,89
51,62,83
38,46,80
46,50,84
51,61,84
54,62,86
58,71,89
50,59,84
44,68,79
39,52,85
55,57,81
50,60,81
48,60,85
52,75,90
42,57,85
61,67,84
54,65,86
48,61,76
41,61,79
51,72,88
56,64,82
51,67,82
40,65,78
51,64,85
51,62,80
46,65,78
53,59,86
52,67,91
50,68,90
49,58,89
52,66,82
40,51,84
50,68,85
46,60,86
60,79,87
53,66,83
54,62,82
46,68,80
49,63,84
50,61,85
59,65,86
45,56,83
49,59,83
49,63,88
34,63,85
50,67,88
47,59,81
51,57,90
58,60,89
53,71,84
57,64,83
46,58,79
43,65,90
50,51,88
39,42,81
52,64,86
47,64,85
40,49,80
45,54,77
39,67,82
48,60,85
49,57,78
51,59,81
52,58,86
54,71,91
43,58,76
52,67,80
51,66,79
51,67,85
53,60,84
44,59,90
50,70,86
54,68,87
49,59,80
50,59,81
59,64,82
43,61,80
50,64,85
49,62,84
48,60,84
52,64,85
51,66,90
49,61,84
47,64,89
47,63,79
53,60,89
52,71,89
58,66,81
44,57,89
50,65,84
56,68,89
62,73,84
52,62,83
44,53,89
51,64,90
52,63,89
46,73,82
55,71,81
63,69,84
53,60,75
47,63,85
49,69,87
58,69,84
52,65,81
51,67,82
44,60,78
52,61,84
48,63,81
57,74,84
54,65,84
48,62,87
52,70,80
49,59,78
41,55,88
52,69,88
45,61,87
49,60,81
46,53,87
49,76,91
46,69,86
48,68,87
52,62,83
52,69,82
46,59,80
47,55,82
48,66,82
39,52,76
45,62,90
52,56,84
56,66,76
39,58,88
49,64,83
49,56,78
48,63,80
43,68,90
45,65,81
43,70,78
52,58,74
50,62,86
56,72,91
51,68,84
47,59,89
47,57,81
49,60,84
42,62,82
50,57,84
41,64,82
49,61,82
52,64,92
40,57,84
46,65,83
48,57,88
50,70,85
46,57,89
35,45,81
50,65,78
46,60,80
47,63,81
43,66,84
51,64,84
60,64,87
37,53,74
44,51,82
47,63,90
55,60,88
53,67,85
45,74,82
47,62,87
45,60,85
53,71,86
50,63,84
43,58,80
51,66,86
48,61,89
49,68,83
53,65,83
48,59,81
55,69,91
43,65,82
48,73,84
41,61,88
51,60,81
47,70,85
51,71,86
47,66,89
60,69,87
48,53,80
46,67,88
47,61,83
52,63,85
43,63,85
57,65,89
54,63,85
56,64,87
44,59,82
44,66,85
52,61,84
49,64,84
47,59,84
48,65,84
40,50,79
49,56,84
51,69,81
51,59,86
51,63,79
40,57,78
47,71,89
45,60,86
54,72,90
55,72,90
60,72,92
52,64,87
53,77,82
54,74,90
41,53,85
48,63,80
51,65,86
49,57,81
45,58,80
51,67,84
46,55,85
44,58,82
54,67,81
47,63,82
54,64,90
50,60,88
48,66,90
49,58,87
52,70,88
56,67,87
51,55,79
55,54,85
47,62,86
47,61,87
58,63,90
49,60,79
51,64,89
45,67,82
51,69,88
45,57,82
48,63,80
48,66,89
50,57,87
50,70,86
52,77,89
47,66,89
50,69,89
43,65,90
49,66,87
36,55,81
55,75,86
47,56,75
50,69,84
55,60,81
46,50,87
56,65,88
51,66,85
45,64,84
47,72,87
58,62,84
43,56,82
50,61,81
48,51,88
47,67,89
51,61,86
49,60,83
40,53,90
49,59,87
46,62,78
53,66,86
52,63,83
56,67,84
52,63,87
47,65,90
51,64,87
52,72,84
44,56,82
64,73,91
52,63,87
54,66,83
60,68,84
52,72,85
53,70,84
48,69,89
41,58,80
53,67,88
49,66,85
54,69,81
55,60,92
44,66,85
48,51,83
42,57,87
59,70,86
49,67,86
48,65,76
43,67,79
46,66,83
55,62,88
50,67,92
39,50,82
41,52,91
42,61,81
45,64,79
57,67,80
44,56,77
48,58,84
45,64,84
54,69,88
52,61,79
49,66,85
53,67,84
48,60,92
44,59,79
50,57,78
54,68,85
53,70,92
51,65,87
50,73,90
50,60,83
50,61,81
42,60,83
51,63,84
44,54,78
48,67,86
46,53,84
51,66,86
50,64,85
48,63,87
48,60,83
39,61,89
42,61,90
44,60,84
44,62,78
47,68,85
54,70,87
46,72,90
52,68,85
46,59,74
49,69,82
49,60,91
57,70,88
49,57,79
49,69,83
46,56,86
49,64,82
47,59,82
60,72,85
49,62,80
54,71,82
48,66,84
53,68,81
52,66,81
43,59,81
51,59,85
45,65,80
50,67,80
50,70,86
44,58,82
43,70,82
52,64,85
57,65,87
48,59,88
44,57,88
49,77,88
50,62,86
44,51,83
51,63,82
49,55,74
60,60,88
46,57,87
45,56,86
48,59,88
62,74,81
54,65,78
41,59,83
38,51,83
50,75,83
47,66,87
42,52,87
44,56,85
46,59,85
51,65,89
57,68,89
51,70,81
52,64,89
45,65,82
50,69,86
41,54,84
54,66,82
46,61,85
42,60,82
45,63,87
44,62,82
49,61,87
49,65,84
59,64,79
51,77,83
52,65,84
50,64,84
38,66,91
52,69,93
45,68,87
50,67,84
54,72,87
56,63,82
45,63,79
49,62,88
48,62,79
56,71,92
45,59,84
53,67,87
51,67,87
52,71,85
58,63,88
49,60,88
58,69,84
49,59,81
59,72,87
61,72,86
45,58,85
52,67,86
39,63,91
44,62,89
44,55,83
53,59,85
36,51,85
44,63,86
54,60,88
52,65,77
52,68,75
51,66,88
45,65,82
60,67,82
54,65,86
48,61,85
55,67,91
53,66,87
44,55,87
54,73,90
46,54,80
40,57,86
47,64,84
47,58,85
45,57,80
54,71,87
60,68,85
48,69,86
52,56,83
50,60,84
45,71,85
58,69,84
51,64,86
50,66,91
53,66,79
43,52,83
62,62,81
50,57,83
57,69,92
45,64,88
50,62,87
55,68,90
49,70,82
56,62,84
43,60,81
46,67,91
57,71,85
47,63,84
48,57,86
45,59,83
54,56,84
52,64,86
39,57,79
51,59,84
50,72,86
48,65,88
56,63,80
45,61,86
49,58,88
52,53,92
48,69,86
48,63,85
53,68,83
46,68,85
48,65,87
55,74,91
51,62,81
46,62,83
48,61,89
60,68,94
49,60,86
38,54,82
57,70,85
43,56,86
41,53,76
44,57,84
45,63,83
57,65,86
53,55,88
50,65,86
49,66,86
49,64,85
40,54,80
53,57,83
55,71,84
45,58,85
50,63,85
46,62,86
49,59,84
40,64,83
46,63,85
46,50,80
47,56,76
50,67,88
56,67,84
47,64,84
38,62,84
51,59,83
49,61,81
55,71,87
48,63,82
53,66,82
53,65,84
51,59,82
